* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994745040824662, 2100732291.896611]
Estimated delay: 1062.86539085
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
merge: no waveform processing
Linear transformation parameters: [0.99994741568684253, 808444599.67259562]
Estimated delay: 1069.13439119
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 3053          
At 2 out of 3053          
At 3 out of 3053          
At 4 out of 3053          
At 5 out of 3053          
At 6 out of 3053          
At 7 out of 3053          
At 8 out of 3053          
At 9 out of 3053          
At 10 out of 3053          
At 11 out of 3053          
At 12 out of 3053          
At 13 out of 3053          
At 14 out of 3053          
At 15 out of 3053          
At 16 out of 3053          
At 17 out of 3053          
At 18 out of 3053          
At 19 out of 3053          
At 20 out of 3053          
At 21 out of 3053          
At 22 out of 3053          
At 23 out of 3053          
At 24 out of 3053          
At 25 out of 3053          
At 26 out of 3053          
At 27 out of 3053          
At 28 out of 3053          
At 29 out of 3053          
At 30 out of 3053          
At 31 out of 3053          
At 32 out of 3053          
At 33 out of 3053          
At 34 out of 3053          
At 35 out of 3053          
At 36 out of 3053          
At 37 out of 3053          
At 38 out of 3053          
At 39 out of 3053          
At 40 out of 3053          
At 41 out of 3053          
At 42 out of 3053          
At 43 out of 3053          
At 44 out of 3053          
At 45 out of 3053          
At 46 out of 3053          
At 47 out of 3053          
At 48 out of 3053          
At 49 out of 3053          
At 50 out of 3053          
At 51 out of 3053          
At 52 out of 3053          
At 53 out of 3053          
At 54 out of 3053          
At 55 out of 3053          
At 56 out of 3053          
At 57 out of 3053          
At 58 out of 3053          
At 59 out of 3053          
At 60 out of 3053          
At 61 out of 3053          
At 62 out of 3053          
At 63 out of 3053          
At 1 out of 3051          
At 64 out of 3053          
At 65 out of 3053          
At 66 out of 3053          
At 2 out of 3051          
At 67 out of 3053          
At 3 out of 3051          
At 68 out of 3053          
At 4 out of 3051          
At 69 out of 3053          
At 70 out of 3053          
At 5 out of 3051          
At 71 out of 3053          
At 6 out of 3051          
At 72 out of 3053          
At 7 out of 3051          
At 73 out of 3053          
At 74 out of 3053          
At 8 out of 3051          
At 75 out of 3053          
At 9 out of 3051          
At 76 out of 3053          
At 10 out of 3051          
At 77 out of 3053          
At 78 out of 3053          
At 11 out of 3051          
At 79 out of 3053          
At 12 out of 3051          
At 13 out of 3051          
At 14 out of 3051          
At 15 out of 3051          
At 16 out of 3051          
At 17 out of 3051          
At 18 out of 3051          
At 19 out of 3051          
At 20 out of 3051          
At 21 out of 3051          
At 22 out of 3051          
At 23 out of 3051          
At 24 out of 3051          
At 80 out of 3053          
At 25 out of 3051          
At 81 out of 3053          
At 26 out of 3051          
At 82 out of 3053          
At 27 out of 3051          
At 83 out of 3053          
At 28 out of 3051          
At 84 out of 3053          
At 85 out of 3053          
At 29 out of 3051          
At 86 out of 3053          
At 30 out of 3051          
At 87 out of 3053          
At 31 out of 3051          
At 88 out of 3053          
At 32 out of 3051          
At 89 out of 3053          
At 90 out of 3053          
At 33 out of 3051          
At 91 out of 3053          
At 34 out of 3051          
At 92 out of 3053          
At 35 out of 3051          
At 93 out of 3053          
At 36 out of 3051          
At 94 out of 3053          
At 37 out of 3051          
At 38 out of 3051          
At 39 out of 3051          
At 95 out of 3053          
At 96 out of 3053          
At 97 out of 3053          
At 98 out of 3053          
At 99 out of 3053          
At 100 out of 3053          
At 101 out of 3053          
At 102 out of 3053          
At 40 out of 3051          
At 103 out of 3053          
At 104 out of 3053          
At 41 out of 3051          
At 105 out of 3053          
At 42 out of 3051          
At 106 out of 3053          
At 43 out of 3051          
At 107 out of 3053          
At 44 out of 3051          
At 108 out of 3053          
At 45 out of 3051          
At 109 out of 3053          
At 110 out of 3053          
At 46 out of 3051          
At 111 out of 3053          
At 47 out of 3051          
At 112 out of 3053          
At 48 out of 3051          
At 113 out of 3053          
At 49 out of 3051          
At 114 out of 3053          
At 50 out of 3051          
At 51 out of 3051          
At 52 out of 3051          
At 53 out of 3051          
At 54 out of 3051          
At 55 out of 3051          
At 56 out of 3051          
At 57 out of 3051          
At 58 out of 3051          
At 59 out of 3051          
At 60 out of 3051          
At 61 out of 3051          
At 62 out of 3051          
At 63 out of 3051          
At 64 out of 3051          
At 65 out of 3051          
At 66 out of 3051          
At 115 out of 3053          
At 67 out of 3051          
At 116 out of 3053          
At 68 out of 3051          
At 117 out of 3053          
At 69 out of 3051          
At 118 out of 3053          
At 70 out of 3051          
At 119 out of 3053          
At 120 out of 3053          
At 71 out of 3051          
At 121 out of 3053          
At 72 out of 3051          
At 122 out of 3053          
At 73 out of 3051          
At 123 out of 3053          
At 124 out of 3053          
At 74 out of 3051          
At 125 out of 3053          
At 75 out of 3051          
At 126 out of 3053          
At 76 out of 3051          
At 127 out of 3053          
At 128 out of 3053          
At 129 out of 3053          
At 130 out of 3053          
At 131 out of 3053          
At 132 out of 3053          
At 133 out of 3053          
At 77 out of 3051          
At 134 out of 3053          
At 78 out of 3051          
At 135 out of 3053          
At 79 out of 3051          
At 136 out of 3053          
At 137 out of 3053          
At 80 out of 3051          
At 138 out of 3053          
At 81 out of 3051          
At 139 out of 3053          
At 140 out of 3053          
At 82 out of 3051          
At 141 out of 3053          
At 83 out of 3051          
At 142 out of 3053          
At 84 out of 3051          
At 143 out of 3053          
At 144 out of 3053          
At 85 out of 3051          
At 145 out of 3053          
At 146 out of 3053          
At 86 out of 3051          
At 147 out of 3053          
At 87 out of 3051          
At 88 out of 3051          
At 89 out of 3051          
At 90 out of 3051          
At 91 out of 3051          
At 92 out of 3051          
At 93 out of 3051          
At 94 out of 3051          
At 95 out of 3051          
At 96 out of 3051          
At 97 out of 3051          
At 98 out of 3051          
At 99 out of 3051          
At 100 out of 3051          
At 101 out of 3051          
At 148 out of 3053          
At 102 out of 3051          
At 149 out of 3053          
At 103 out of 3051          
At 150 out of 3053          
At 104 out of 3051          
At 151 out of 3053          
At 105 out of 3051          
At 152 out of 3053          
At 106 out of 3051          
At 153 out of 3053          
At 154 out of 3053          
At 107 out of 3051          
At 155 out of 3053          
At 108 out of 3051          
At 156 out of 3053          
At 109 out of 3051          
At 157 out of 3053          
At 110 out of 3051          
At 158 out of 3053          
At 111 out of 3051          
At 159 out of 3053          
At 112 out of 3051          
At 160 out of 3053          
At 161 out of 3053          
At 113 out of 3051          
At 162 out of 3053          
At 163 out of 3053          
At 164 out of 3053          
At 165 out of 3053          
At 166 out of 3053          
At 114 out of 3051          
At 115 out of 3051          
At 116 out of 3051          
At 117 out of 3051          
At 118 out of 3051          
At 119 out of 3051          
At 120 out of 3051          
At 121 out of 3051          
At 122 out of 3051          
At 167 out of 3053          
At 123 out of 3051          
At 168 out of 3053          
At 169 out of 3053          
At 124 out of 3051          
At 170 out of 3053          
At 125 out of 3051          
At 171 out of 3053          
At 126 out of 3051          
At 172 out of 3053          
At 127 out of 3051          
At 173 out of 3053          
At 174 out of 3053          
At 128 out of 3051          
At 175 out of 3053          
At 129 out of 3051          
At 176 out of 3053          
At 130 out of 3051          
At 177 out of 3053          
At 131 out of 3051          
At 178 out of 3053          
At 132 out of 3051          
At 179 out of 3053          
At 180 out of 3053          
At 181 out of 3053          
At 182 out of 3053          
At 183 out of 3053          
At 184 out of 3053          
At 185 out of 3053          
At 133 out of 3051          
At 134 out of 3051          
At 135 out of 3051          
At 136 out of 3051          
At 137 out of 3051          
At 186 out of 3053          
At 187 out of 3053          
At 188 out of 3053          
At 189 out of 3053          
At 190 out of 3053          
At 191 out of 3053          
At 192 out of 3053          
At 193 out of 3053          
At 194 out of 3053          
At 195 out of 3053          
At 196 out of 3053          
At 197 out of 3053          
At 198 out of 3053          
At 199 out of 3053          
At 200 out of 3053          
At 201 out of 3053          
At 202 out of 3053          
At 203 out of 3053          
At 138 out of 3051          
At 139 out of 3051          
At 140 out of 3051          
At 141 out of 3051          
At 142 out of 3051          
At 143 out of 3051          
At 144 out of 3051          
At 145 out of 3051          
At 146 out of 3051          
At 147 out of 3051          
At 148 out of 3051          
At 149 out of 3051          
At 150 out of 3051          
At 151 out of 3051          
At 152 out of 3051          
At 153 out of 3051          
At 154 out of 3051          
At 155 out of 3051          
At 156 out of 3051          
At 204 out of 3053          
At 205 out of 3053          
At 206 out of 3053          
At 207 out of 3053          
At 208 out of 3053          
At 209 out of 3053          
At 210 out of 3053          
At 211 out of 3053          
At 212 out of 3053          
At 213 out of 3053          
At 214 out of 3053          
At 215 out of 3053          
At 216 out of 3053          
At 217 out of 3053          
At 218 out of 3053          
At 219 out of 3053          
At 220 out of 3053          
At 221 out of 3053          
At 222 out of 3053          
At 157 out of 3051          
At 158 out of 3051          
At 159 out of 3051          
At 160 out of 3051          
At 161 out of 3051          
At 162 out of 3051          
At 163 out of 3051          
At 164 out of 3051          
At 165 out of 3051          
At 166 out of 3051          
At 167 out of 3051          
At 168 out of 3051          
At 169 out of 3051          
At 170 out of 3051          
At 171 out of 3051          
At 172 out of 3051          
At 173 out of 3051          
At 174 out of 3051          
At 175 out of 3051          
At 223 out of 3053          
At 224 out of 3053          
At 225 out of 3053          
At 226 out of 3053          
At 227 out of 3053          
At 228 out of 3053          
At 229 out of 3053          
At 230 out of 3053          
At 231 out of 3053          
At 232 out of 3053          
At 233 out of 3053          
At 234 out of 3053          
At 235 out of 3053          
At 236 out of 3053          
At 237 out of 3053          
At 238 out of 3053          
At 239 out of 3053          
At 240 out of 3053          
At 241 out of 3053          
At 176 out of 3051          
At 177 out of 3051          
At 178 out of 3051          
At 179 out of 3051          
At 180 out of 3051          
At 181 out of 3051          
At 182 out of 3051          
At 183 out of 3051          
At 184 out of 3051          
At 185 out of 3051          
At 186 out of 3051          
At 187 out of 3051          
At 188 out of 3051          
At 189 out of 3051          
At 242 out of 3053          
At 190 out of 3051          
At 243 out of 3053          
At 244 out of 3053          
At 191 out of 3051          
At 245 out of 3053          
At 192 out of 3051          
At 246 out of 3053          
At 247 out of 3053          
At 193 out of 3051          
At 248 out of 3053          
At 249 out of 3053          
At 250 out of 3053          
At 251 out of 3053          
At 252 out of 3053          
At 253 out of 3053          
At 254 out of 3053          
At 255 out of 3053          
At 256 out of 3053          
At 257 out of 3053          
At 258 out of 3053          
At 259 out of 3053          
At 194 out of 3051          
At 195 out of 3051          
At 196 out of 3051          
At 197 out of 3051          
At 198 out of 3051          
At 199 out of 3051          
At 200 out of 3051          
At 201 out of 3051          
At 202 out of 3051          
At 203 out of 3051          
At 204 out of 3051          
At 205 out of 3051          
At 206 out of 3051          
At 260 out of 3053          
At 207 out of 3051          
At 261 out of 3053          
At 262 out of 3053          
At 208 out of 3051          
At 263 out of 3053          
At 209 out of 3051          
At 210 out of 3051          
At 264 out of 3053          
At 265 out of 3053          
At 266 out of 3053          
At 267 out of 3053          
At 268 out of 3053          
At 269 out of 3053          
At 270 out of 3053          
At 271 out of 3053          
At 272 out of 3053          
At 273 out of 3053          
At 274 out of 3053          
At 275 out of 3053          
At 276 out of 3053          
At 277 out of 3053          
At 278 out of 3053          
At 279 out of 3053          
At 211 out of 3051          
At 212 out of 3051          
At 213 out of 3051          
At 214 out of 3051          
At 215 out of 3051          
At 216 out of 3051          
At 280 out of 3053          
At 217 out of 3051          
At 281 out of 3053          
At 218 out of 3051          
At 282 out of 3053          
At 283 out of 3053          
At 219 out of 3051          
At 284 out of 3053          
At 220 out of 3051          
At 285 out of 3053          
At 221 out of 3051          
At 286 out of 3053          
At 222 out of 3051          
At 287 out of 3053          
At 288 out of 3053          
At 223 out of 3051          
At 289 out of 3053          
At 224 out of 3051          
At 290 out of 3053          
At 225 out of 3051          
At 291 out of 3053          
At 292 out of 3053          
At 226 out of 3051          
At 293 out of 3053          
At 294 out of 3053          
At 295 out of 3053          
At 296 out of 3053          
At 297 out of 3053          
At 298 out of 3053          
At 227 out of 3051          
At 228 out of 3051          
At 229 out of 3051          
At 230 out of 3051          
At 231 out of 3051          
At 232 out of 3051          
At 233 out of 3051          
At 234 out of 3051          
At 235 out of 3051          
At 236 out of 3051          
At 237 out of 3051          
At 238 out of 3051          
At 239 out of 3051          
At 240 out of 3051          
At 241 out of 3051          
At 242 out of 3051          
At 243 out of 3051          
At 299 out of 3053          
At 244 out of 3051          
At 300 out of 3053          
At 301 out of 3053          
At 245 out of 3051          
At 302 out of 3053          
