merge: no waveform processing
Linear transformation parameters: [0.99994768618805596, 2155631837.090044]
Estimated delay: 1142.60191205
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
merge: no waveform processing
Linear transformation parameters: [0.99994765807202479, 3420214334.6322351]
Estimated delay: 1156.06540977
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 2581          
At 2 out of 2581          
At 3 out of 2581          
At 4 out of 2581          
At 5 out of 2581          
At 6 out of 2581          
At 7 out of 2581          
At 8 out of 2581          
At 9 out of 2581          
At 10 out of 2581          
At 11 out of 2581          
At 12 out of 2581          
At 13 out of 2581          
At 14 out of 2581          
At 15 out of 2581          
At 16 out of 2581          
At 17 out of 2581          
At 18 out of 2581          
At 19 out of 2581          
At 20 out of 2581          
At 21 out of 2581          
At 22 out of 2581          
At 23 out of 2581          
At 24 out of 2581          
At 25 out of 2581          
At 26 out of 2581          
At 27 out of 2581          
At 28 out of 2581          
At 29 out of 2581          
At 30 out of 2581          
At 31 out of 2581          
At 32 out of 2581          
At 33 out of 2581          
At 34 out of 2581          
At 35 out of 2581          
At 36 out of 2581          
At 37 out of 2581          
At 38 out of 2581          
At 39 out of 2581          
At 40 out of 2581          
At 41 out of 2581          
At 42 out of 2581          
At 43 out of 2581          
At 44 out of 2581          
At 45 out of 2581          
At 46 out of 2581          
At 47 out of 2581          
At 48 out of 2581          
At 49 out of 2581          
At 50 out of 2581          
At 51 out of 2581          
At 52 out of 2581          
At 53 out of 2581          
At 54 out of 2581          
At 55 out of 2581          
At 56 out of 2581          
At 1 out of 2579          
At 57 out of 2581          
At 58 out of 2581          
At 59 out of 2581          
At 60 out of 2581          
At 61 out of 2581          
At 62 out of 2581          
At 63 out of 2581          
At 64 out of 2581          
At 65 out of 2581          
At 66 out of 2581          
At 67 out of 2581          
At 68 out of 2581          
At 69 out of 2581          
At 70 out of 2581          
At 71 out of 2581          
At 72 out of 2581          
At 73 out of 2581          
At 74 out of 2581          
At 2 out of 2579          
At 3 out of 2579          
At 4 out of 2579          
At 5 out of 2579          
At 6 out of 2579          
At 7 out of 2579          
At 8 out of 2579          
At 9 out of 2579          
At 10 out of 2579          
At 11 out of 2579          
At 12 out of 2579          
At 13 out of 2579          
At 14 out of 2579          
At 15 out of 2579          
At 16 out of 2579          
At 17 out of 2579          
At 18 out of 2579          
At 19 out of 2579          
At 20 out of 2579          
At 75 out of 2581          
At 76 out of 2581          
At 77 out of 2581          
At 78 out of 2581          
At 79 out of 2581          
At 80 out of 2581          
At 81 out of 2581          
At 82 out of 2581          
At 83 out of 2581          
At 84 out of 2581          
At 85 out of 2581          
At 86 out of 2581          
At 87 out of 2581          
At 88 out of 2581          
At 89 out of 2581          
At 90 out of 2581          
At 91 out of 2581          
At 92 out of 2581          
At 21 out of 2579          
At 22 out of 2579          
At 23 out of 2579          
At 24 out of 2579          
At 25 out of 2579          
At 26 out of 2579          
At 27 out of 2579          
At 28 out of 2579          
At 29 out of 2579          
At 30 out of 2579          
At 31 out of 2579          
At 32 out of 2579          
At 33 out of 2579          
At 34 out of 2579          
At 35 out of 2579          
At 36 out of 2579          
At 37 out of 2579          
At 38 out of 2579          
At 39 out of 2579          
At 93 out of 2581          
At 94 out of 2581          
At 95 out of 2581          
At 96 out of 2581          
At 97 out of 2581          
At 98 out of 2581          
At 99 out of 2581          
At 100 out of 2581          
At 101 out of 2581          
At 102 out of 2581          
At 103 out of 2581          
At 104 out of 2581          
At 105 out of 2581          
At 106 out of 2581          
At 107 out of 2581          
At 108 out of 2581          
At 109 out of 2581          
At 110 out of 2581          
At 40 out of 2579          
At 41 out of 2579          
At 42 out of 2579          
At 43 out of 2579          
At 44 out of 2579          
At 45 out of 2579          
At 46 out of 2579          
At 47 out of 2579          
At 48 out of 2579          
At 49 out of 2579          
At 50 out of 2579          
At 51 out of 2579          
At 52 out of 2579          
At 53 out of 2579          
At 54 out of 2579          
At 55 out of 2579          
At 56 out of 2579          
At 57 out of 2579          
At 111 out of 2581          
At 112 out of 2581          
At 113 out of 2581          
At 114 out of 2581          
At 115 out of 2581          
At 116 out of 2581          
At 117 out of 2581          
At 118 out of 2581          
At 119 out of 2581          
At 120 out of 2581          
At 121 out of 2581          
At 122 out of 2581          
At 123 out of 2581          
At 124 out of 2581          
At 125 out of 2581          
At 126 out of 2581          
At 127 out of 2581          
At 128 out of 2581          
At 129 out of 2581          
At 58 out of 2579          
At 59 out of 2579          
At 60 out of 2579          
At 61 out of 2579          
At 62 out of 2579          
At 63 out of 2579          
At 64 out of 2579          
At 65 out of 2579          
At 66 out of 2579          
At 67 out of 2579          
At 130 out of 2581          
At 68 out of 2579          
At 131 out of 2581          
At 69 out of 2579          
At 132 out of 2581          
At 133 out of 2581          
At 70 out of 2579          
At 134 out of 2581          
At 71 out of 2579          
At 135 out of 2581          
At 72 out of 2579          
At 136 out of 2581          
At 73 out of 2579          
At 137 out of 2581          
At 138 out of 2581          
At 74 out of 2579          
At 139 out of 2581          
At 75 out of 2579          
At 140 out of 2581          
At 76 out of 2579          
At 141 out of 2581          
At 142 out of 2581          
At 143 out of 2581          
At 144 out of 2581          
At 145 out of 2581          
At 146 out of 2581          
At 77 out of 2579          
At 78 out of 2579          
At 79 out of 2579          
At 80 out of 2579          
At 81 out of 2579          
At 82 out of 2579          
At 147 out of 2581          
At 83 out of 2579          
At 148 out of 2581          
At 84 out of 2579          
At 149 out of 2581          
At 85 out of 2579          
At 150 out of 2581          
At 86 out of 2579          
At 151 out of 2581          
At 87 out of 2579          
At 152 out of 2581          
At 88 out of 2579          
At 153 out of 2581          
At 89 out of 2579          
At 154 out of 2581          
At 155 out of 2581          
At 90 out of 2579          
At 156 out of 2581          
At 157 out of 2581          
At 158 out of 2581          
At 159 out of 2581          
At 160 out of 2581          
At 161 out of 2581          
At 162 out of 2581          
At 163 out of 2581          
At 164 out of 2581          
At 165 out of 2581          
At 91 out of 2579          
At 166 out of 2581          
At 92 out of 2579          
At 167 out of 2581          
At 93 out of 2579          
At 168 out of 2581          
At 169 out of 2581          
At 94 out of 2579          
At 170 out of 2581          
At 95 out of 2579          
At 171 out of 2581          
At 96 out of 2579          
At 172 out of 2581          
At 173 out of 2581          
At 97 out of 2579          
At 174 out of 2581          
At 98 out of 2579          
At 175 out of 2581          
At 99 out of 2579          
At 176 out of 2581          
At 177 out of 2581          
At 100 out of 2579          
At 178 out of 2581          
At 101 out of 2579          
At 179 out of 2581          
At 102 out of 2579          
At 180 out of 2581          
At 181 out of 2581          
At 103 out of 2579          
At 182 out of 2581          
