* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994742742032572, 478586716.20748001]
Estimated delay: 1065.01734605
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1117          
At 2 out of 1117          
At 3 out of 1117          
At 4 out of 1117          
At 5 out of 1117          
At 6 out of 1117          
At 7 out of 1117          
At 8 out of 1117          
At 9 out of 1117          
At 10 out of 1117          
At 11 out of 1117          
At 12 out of 1117          
At 13 out of 1117          
At 14 out of 1117          
At 15 out of 1117          
At 16 out of 1117          
At 17 out of 1117          
At 18 out of 1117          
At 19 out of 1117          
At 20 out of 1117          
At 21 out of 1117          
At 22 out of 1117          
At 23 out of 1117          
At 24 out of 1117          
At 25 out of 1117          
At 26 out of 1117          
At 27 out of 1117          
At 28 out of 1117          
At 29 out of 1117          
At 30 out of 1117          
At 31 out of 1117          
At 32 out of 1117          
At 33 out of 1117          
At 34 out of 1117          
At 35 out of 1117          
At 36 out of 1117          
At 37 out of 1117          
At 38 out of 1117          
At 39 out of 1117          
At 40 out of 1117          
At 41 out of 1117          
At 42 out of 1117          
At 43 out of 1117          
At 44 out of 1117          
At 45 out of 1117          
At 46 out of 1117          
At 47 out of 1117          
At 48 out of 1117          
At 49 out of 1117          
At 50 out of 1117          
At 51 out of 1117          
At 52 out of 1117          
At 53 out of 1117          
At 54 out of 1117          
At 55 out of 1117          
At 56 out of 1117          
At 57 out of 1117          
At 58 out of 1117          
At 59 out of 1117          
At 60 out of 1117          
At 61 out of 1117          
At 62 out of 1117          
At 63 out of 1117          
At 64 out of 1117          
At 65 out of 1117          
At 66 out of 1117          
At 67 out of 1117          
At 68 out of 1117          
At 69 out of 1117          
At 70 out of 1117          
At 71 out of 1117          
At 72 out of 1117          
At 73 out of 1117          
At 74 out of 1117          
At 75 out of 1117          
At 76 out of 1117          
At 77 out of 1117          
At 78 out of 1117          
At 79 out of 1117          
At 80 out of 1117          
At 81 out of 1117          
At 82 out of 1117          
At 83 out of 1117          
At 84 out of 1117          
At 85 out of 1117          
At 86 out of 1117          
At 87 out of 1117          
At 88 out of 1117          
At 89 out of 1117          
At 90 out of 1117          
At 91 out of 1117          
At 92 out of 1117          
At 93 out of 1117          
At 94 out of 1117          
At 95 out of 1117          
At 96 out of 1117          
At 97 out of 1117          
At 98 out of 1117          
At 99 out of 1117          
At 100 out of 1117          
At 101 out of 1117          
At 102 out of 1117          
At 103 out of 1117          
At 104 out of 1117          
At 105 out of 1117          
At 106 out of 1117          
At 107 out of 1117          
At 108 out of 1117          
At 109 out of 1117          
At 110 out of 1117          
At 111 out of 1117          
At 112 out of 1117          
At 113 out of 1117          
At 114 out of 1117          
At 115 out of 1117          
At 116 out of 1117          
At 117 out of 1117          
At 118 out of 1117          
At 119 out of 1117          
At 120 out of 1117          
At 121 out of 1117          
At 122 out of 1117          
At 123 out of 1117          
At 124 out of 1117          
At 125 out of 1117          
At 126 out of 1117          
At 127 out of 1117          
At 128 out of 1117          
At 129 out of 1117          
At 130 out of 1117          
At 131 out of 1117          
At 132 out of 1117          
At 133 out of 1117          
