* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.9999473184209311, 370036540.75491077]
Estimated delay: 1047.97518987
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
* Shifting based on this rule: 20110720A
** Removing sloppy: ./Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_94219a390afd0d12d11ddf0dc39eea07b74c8986_256x256.png
** Removing sloppy: ./Variation00_20110203/_08_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_1ebcbe3fb9facd1027a7c8ba37427d46f72f9ca6_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_e4dfdcce5a2597e632e6d87378c58e4f99621199_256x256.png
At 1 out of 1948          
At 2 out of 1948          
At 3 out of 1948          
At 4 out of 1948          
At 5 out of 1948          
At 6 out of 1948          
At 7 out of 1948          
At 8 out of 1948          
At 9 out of 1948          
At 10 out of 1948          
At 11 out of 1948          
At 12 out of 1948          
At 13 out of 1948          
At 14 out of 1948          
At 15 out of 1948          
At 16 out of 1948          
At 17 out of 1948          
At 18 out of 1948          
At 19 out of 1948          
At 20 out of 1948          
At 21 out of 1948          
At 22 out of 1948          
At 23 out of 1948          
At 24 out of 1948          
At 25 out of 1948          
At 26 out of 1948          
At 27 out of 1948          
At 28 out of 1948          
At 29 out of 1948          
At 30 out of 1948          
At 31 out of 1948          
At 32 out of 1948          
At 33 out of 1948          
At 34 out of 1948          
At 35 out of 1948          
At 36 out of 1948          
At 37 out of 1948          
At 38 out of 1948          
At 39 out of 1948          
At 40 out of 1948          
At 41 out of 1948          
At 42 out of 1948          
At 43 out of 1948          
At 44 out of 1948          
At 45 out of 1948          
At 46 out of 1948          
At 47 out of 1948          
At 48 out of 1948          
At 49 out of 1948          
At 50 out of 1948          
At 51 out of 1948          
At 52 out of 1948          
At 53 out of 1948          
At 54 out of 1948          
At 55 out of 1948          
At 56 out of 1948          
At 57 out of 1948          
At 58 out of 1948          
At 59 out of 1948          
At 60 out of 1948          
At 61 out of 1948          
At 62 out of 1948          
At 63 out of 1948          
At 64 out of 1948          
At 65 out of 1948          
At 66 out of 1948          
At 67 out of 1948          
At 68 out of 1948          
At 69 out of 1948          
At 70 out of 1948          
At 71 out of 1948          
At 72 out of 1948          
At 73 out of 1948          
At 74 out of 1948          
At 75 out of 1948          
At 76 out of 1948          
At 77 out of 1948          
At 78 out of 1948          
At 79 out of 1948          
At 80 out of 1948          
At 81 out of 1948          
At 82 out of 1948          
At 83 out of 1948          
At 84 out of 1948          
At 85 out of 1948          
At 86 out of 1948          
At 87 out of 1948          
At 88 out of 1948          
At 89 out of 1948          
At 90 out of 1948          
At 91 out of 1948          
At 92 out of 1948          
At 93 out of 1948          
At 94 out of 1948          
At 95 out of 1948          
At 96 out of 1948          
At 97 out of 1948          
At 98 out of 1948          
At 99 out of 1948          
At 100 out of 1948          
At 101 out of 1948          
At 102 out of 1948          
At 103 out of 1948          
