merge: no waveform processing
Linear transformation parameters: [0.99996349835300902, 12208174436.881832]
Estimated delay: 1174.02008032
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 4 out of 1282          
At 5 out of 1282          
At 6 out of 1282          
At 7 out of 1282          
At 8 out of 1282          
At 9 out of 1282          
At 10 out of 1282          
At 11 out of 1282          
At 12 out of 1282          
At 13 out of 1282          
At 14 out of 1282          
At 15 out of 1282          
At 16 out of 1282          
At 17 out of 1282          
At 18 out of 1282          
At 19 out of 1282          
At 20 out of 1282          
At 21 out of 1282          
At 22 out of 1282          
At 23 out of 1282          
At 24 out of 1282          
At 25 out of 1282          
At 26 out of 1282          
At 27 out of 1282          
At 28 out of 1282          
At 29 out of 1282          
At 30 out of 1282          
At 31 out of 1282          
At 32 out of 1282          
At 33 out of 1282          
At 34 out of 1282          
At 35 out of 1282          
At 37 out of 1282          
At 39 out of 1282          
At 40 out of 1282          
At 41 out of 1282          
At 45 out of 1282          
At 47 out of 1282          
At 48 out of 1282          
At 49 out of 1282          
At 50 out of 1282          
At 51 out of 1282          
At 52 out of 1282          
At 53 out of 1282          
At 54 out of 1282          
At 57 out of 1282          
At 58 out of 1282          
At 59 out of 1282          
At 60 out of 1282          
At 62 out of 1282          
At 63 out of 1282          
At 64 out of 1282          
At 65 out of 1282          
At 66 out of 1282          
At 67 out of 1282          
At 68 out of 1282          
At 69 out of 1282          
At 70 out of 1282          
At 71 out of 1282          
At 73 out of 1282          
At 75 out of 1282          
At 78 out of 1282          
At 79 out of 1282          
At 80 out of 1282          
At 81 out of 1282          
At 83 out of 1282          
At 84 out of 1282          
At 85 out of 1282          
At 86 out of 1282          
At 87 out of 1282          
At 88 out of 1282          
At 89 out of 1282          
At 90 out of 1282          
At 92 out of 1282          
At 93 out of 1282          
At 94 out of 1282          
At 95 out of 1282          
At 96 out of 1282          
At 97 out of 1282          
At 98 out of 1282          
At 99 out of 1282          
At 100 out of 1282          
At 101 out of 1282          
At 102 out of 1282          
At 103 out of 1282          
At 104 out of 1282          
At 106 out of 1282          
At 107 out of 1282          
At 108 out of 1282          
At 110 out of 1282          
At 111 out of 1282          
At 112 out of 1282          
At 113 out of 1282          
At 115 out of 1282          
At 116 out of 1282          
At 118 out of 1282          
At 119 out of 1282          
At 120 out of 1282          
At 121 out of 1282          
At 122 out of 1282          
At 123 out of 1282          
At 124 out of 1282          
At 125 out of 1282          
At 126 out of 1282          
At 127 out of 1282          
At 128 out of 1282          
At 129 out of 1282          
At 130 out of 1282          
At 131 out of 1282          
At 132 out of 1282          
At 133 out of 1282          
At 134 out of 1282          
At 136 out of 1282          
At 137 out of 1282          
At 139 out of 1282          
At 141 out of 1282          
At 142 out of 1282          
At 143 out of 1282          
At 145 out of 1282          
At 147 out of 1282          
At 148 out of 1282          
At 149 out of 1282          
At 150 out of 1282          
merge: no waveform processing
Linear transformation parameters: [0.99996343195361781, 9212373967.8563995]
Estimated delay: 1171.13823208
merge: merged successfully.
At 151 out of 1282          
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 152 out of 1282          
At 153 out of 1282          
At 154 out of 1282          
At 155 out of 1282          
At 156 out of 1282          
At 157 out of 1282          
At 158 out of 1282          
At 159 out of 1282          
At 160 out of 1282          
At 161 out of 1282          
At 163 out of 1282          
At 1 out of 2749          
At 164 out of 1282          
At 2 out of 2749          
At 165 out of 1282          
At 3 out of 2749          
At 166 out of 1282          
At 167 out of 1282          
At 4 out of 2749          
At 168 out of 1282          
At 5 out of 2749          
At 169 out of 1282          
At 6 out of 2749          
At 170 out of 1282          
At 7 out of 2749          
At 171 out of 1282          
At 8 out of 2749          
At 9 out of 2749          
At 172 out of 1282          
At 10 out of 2749          
At 173 out of 1282          
At 11 out of 2749          
At 175 out of 1282          
At 12 out of 2749          
At 176 out of 1282          
At 177 out of 1282          
At 13 out of 2749          
At 178 out of 1282          
At 14 out of 2749          
At 179 out of 1282          
At 15 out of 2749          
At 180 out of 1282          
At 16 out of 2749          
At 181 out of 1282          
At 18 out of 2749          
At 182 out of 1282          
At 19 out of 2749          
At 20 out of 2749          
At 183 out of 1282          
At 21 out of 2749          
At 184 out of 1282          
At 22 out of 2749          
At 186 out of 1282          
At 23 out of 2749          
At 187 out of 1282          
At 24 out of 2749          
At 188 out of 1282          
At 25 out of 2749          
At 189 out of 1282          
At 26 out of 2749          
At 190 out of 1282          
At 31 out of 2749          
At 191 out of 1282          
At 32 out of 2749          
At 192 out of 1282          
At 33 out of 2749          
At 193 out of 1282          
At 34 out of 2749          
At 194 out of 1282          
At 36 out of 2749          
At 195 out of 1282          
At 37 out of 2749          
At 196 out of 1282          
At 38 out of 2749          
At 197 out of 1282          
At 39 out of 2749          
At 198 out of 1282          
At 40 out of 2749          
At 199 out of 1282          
At 41 out of 2749          
At 200 out of 1282          
At 42 out of 2749          
At 201 out of 1282          
At 43 out of 2749          
At 202 out of 1282          
At 44 out of 2749          
At 203 out of 1282          
At 45 out of 2749          
At 204 out of 1282          
At 46 out of 2749          
At 205 out of 1282          
At 47 out of 2749          
At 206 out of 1282          
At 48 out of 2749          
At 207 out of 1282          
At 49 out of 2749          
At 208 out of 1282          
At 50 out of 2749          
At 209 out of 1282          
At 51 out of 2749          
At 210 out of 1282          
At 52 out of 2749          
At 211 out of 1282          
merge: no waveform processing
Linear transformation parameters: [0.9999634766982064, 7590228176.9917574]
Estimated delay: 1146.60510018
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 53 out of 2749          
At 212 out of 1282          
At 54 out of 2749          
At 213 out of 1282          
At 55 out of 2749          
At 214 out of 1282          
At 56 out of 2749          
At 215 out of 1282          
At 57 out of 2749          
At 216 out of 1282          
At 58 out of 2749          
At 217 out of 1282          
At 59 out of 2749          
At 218 out of 1282          
At 60 out of 2749          
At 219 out of 1282          
At 61 out of 2749          
At 221 out of 1282          
At 62 out of 2749          
At 222 out of 1282          
At 63 out of 2749          
At 223 out of 1282          
At 64 out of 2749          
At 224 out of 1282          
At 65 out of 2749          
At 226 out of 1282          
At 66 out of 2749          
At 1 out of 2745          
merge: no waveform processing
Linear transformation parameters: [0.99996355600748665, 631101338.0037508]
Estimated delay: 1115.1597148
merge: merged successfully.
At 227 out of 1282          
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 67 out of 2749          
At 4 out of 2745          
At 229 out of 1282          
At 69 out of 2749          
At 6 out of 2745          
At 230 out of 1282          
At 70 out of 2749          
At 7 out of 2745          
At 231 out of 1282          
At 71 out of 2749          
At 8 out of 2745          
At 232 out of 1282          
At 72 out of 2749          
At 9 out of 2745          
