* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994738843600972, 344523622.04957688]
Estimated delay: 1070.1965924
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1460          
At 2 out of 1460          
At 3 out of 1460          
At 4 out of 1460          
At 5 out of 1460          
At 6 out of 1460          
At 7 out of 1460          
At 8 out of 1460          
At 9 out of 1460          
At 10 out of 1460          
At 11 out of 1460          
At 12 out of 1460          
At 13 out of 1460          
At 14 out of 1460          
At 15 out of 1460          
At 16 out of 1460          
At 17 out of 1460          
At 18 out of 1460          
At 19 out of 1460          
At 20 out of 1460          
At 21 out of 1460          
At 22 out of 1460          
At 23 out of 1460          
At 24 out of 1460          
At 25 out of 1460          
At 26 out of 1460          
At 27 out of 1460          
At 28 out of 1460          
At 29 out of 1460          
At 30 out of 1460          
At 31 out of 1460          
At 32 out of 1460          
At 33 out of 1460          
At 34 out of 1460          
At 35 out of 1460          
At 36 out of 1460          
At 37 out of 1460          
At 38 out of 1460          
At 39 out of 1460          
At 40 out of 1460          
At 41 out of 1460          
At 42 out of 1460          
At 43 out of 1460          
At 44 out of 1460          
At 45 out of 1460          
At 46 out of 1460          
At 47 out of 1460          
At 48 out of 1460          
At 49 out of 1460          
At 50 out of 1460          
At 51 out of 1460          
At 52 out of 1460          
At 53 out of 1460          
At 54 out of 1460          
At 55 out of 1460          
At 56 out of 1460          
At 57 out of 1460          
At 58 out of 1460          
At 59 out of 1460          
At 60 out of 1460          
At 61 out of 1460          
At 62 out of 1460          
At 63 out of 1460          
At 64 out of 1460          
At 65 out of 1460          
At 66 out of 1460          
At 67 out of 1460          
At 68 out of 1460          
At 69 out of 1460          
At 70 out of 1460          
At 71 out of 1460          
At 72 out of 1460          
At 73 out of 1460          
At 74 out of 1460          
At 75 out of 1460          
At 76 out of 1460          
At 77 out of 1460          
At 78 out of 1460          
At 79 out of 1460          
At 80 out of 1460          
At 81 out of 1460          
At 82 out of 1460          
At 83 out of 1460          
At 84 out of 1460          
At 85 out of 1460          
At 86 out of 1460          
At 87 out of 1460          
At 88 out of 1460          
At 89 out of 1460          
At 90 out of 1460          
At 91 out of 1460          
At 92 out of 1460          
At 93 out of 1460          
At 94 out of 1460          
At 95 out of 1460          
At 96 out of 1460          
At 97 out of 1460          
At 98 out of 1460          
At 99 out of 1460          
At 100 out of 1460          
At 101 out of 1460          
At 102 out of 1460          
At 103 out of 1460          
At 104 out of 1460          
At 105 out of 1460          
At 106 out of 1460          
At 107 out of 1460          
At 108 out of 1460          
At 109 out of 1460          
At 110 out of 1460          
At 111 out of 1460          
At 112 out of 1460          
At 113 out of 1460          
At 114 out of 1460          
At 115 out of 1460          
At 116 out of 1460          
At 117 out of 1460          
At 118 out of 1460          
At 119 out of 1460          
At 120 out of 1460          
At 121 out of 1460          
At 122 out of 1460          
At 123 out of 1460          
At 124 out of 1460          
At 125 out of 1460          
At 126 out of 1460          
At 127 out of 1460          
At 128 out of 1460          
At 129 out of 1460          
At 130 out of 1460          
At 131 out of 1460          
At 132 out of 1460          
At 133 out of 1460          
At 134 out of 1460          
At 135 out of 1460          
At 136 out of 1460          
merge: no waveform processing
Linear transformation parameters: [0.99994733767602373, 142166646.20432073]
Estimated delay: 1050.52244549
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 137 out of 1460          
At 138 out of 1460          
At 139 out of 1460          
At 140 out of 1460          
At 141 out of 1460          
At 142 out of 1460          
At 143 out of 1460          
At 144 out of 1460          
At 145 out of 1460          
At 146 out of 1460          
At 147 out of 1460          
At 148 out of 1460          
At 149 out of 1460          
At 150 out of 1460          
At 151 out of 1460          
At 152 out of 1460          
At 153 out of 1460          
At 154 out of 1460          
At 155 out of 1460          
At 156 out of 1460          
At 157 out of 1460          
At 158 out of 1460          
At 159 out of 1460          
At 160 out of 1460          
At 161 out of 1460          
At 162 out of 1460          
At 163 out of 1460          
At 164 out of 1460          
At 165 out of 1460          
At 166 out of 1460          
At 167 out of 1460          
At 168 out of 1460          
At 169 out of 1460          
At 170 out of 1460          
At 171 out of 1460          
At 172 out of 1460          
At 173 out of 1460          
At 174 out of 1460          
At 175 out of 1460          
At 176 out of 1460          
At 177 out of 1460          
At 178 out of 1460          
At 179 out of 1460          
At 180 out of 1460          
At 181 out of 1460          
At 182 out of 1460          
At 183 out of 1460          
At 184 out of 1460          
At 185 out of 1460          
At 186 out of 1460          
At 1 out of 2220          
At 2 out of 2220          
At 3 out of 2220          
At 187 out of 1460          
At 188 out of 1460          
At 189 out of 1460          
At 190 out of 1460          
At 191 out of 1460          
At 192 out of 1460          
At 193 out of 1460          
At 194 out of 1460          
At 195 out of 1460          
At 196 out of 1460          
At 197 out of 1460          
At 198 out of 1460          
At 199 out of 1460          
At 200 out of 1460          
At 201 out of 1460          
At 202 out of 1460          
At 203 out of 1460          
At 4 out of 2220          
At 5 out of 2220          
At 6 out of 2220          
At 7 out of 2220          
At 8 out of 2220          
At 9 out of 2220          
At 10 out of 2220          
At 11 out of 2220          
At 12 out of 2220          
At 13 out of 2220          
At 14 out of 2220          
At 15 out of 2220          
At 16 out of 2220          
At 17 out of 2220          
At 204 out of 1460          
At 205 out of 1460          
At 206 out of 1460          
At 207 out of 1460          
At 208 out of 1460          
At 209 out of 1460          
At 210 out of 1460          
At 211 out of 1460          
At 212 out of 1460          
At 213 out of 1460          
At 214 out of 1460          
merge: no waveform processing
Linear transformation parameters: [0.99994733028604299, 1964049489.3690693]
Estimated delay: 1075.77080719
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 18 out of 2220          
At 19 out of 2220          
At 20 out of 2220          
At 21 out of 2220          
At 22 out of 2220          
At 23 out of 2220          
At 24 out of 2220          
At 25 out of 2220          
At 26 out of 2220          
At 27 out of 2220          
At 28 out of 2220          
At 29 out of 2220          
At 30 out of 2220          
At 31 out of 2220          
At 32 out of 2220          
At 33 out of 2220          
At 34 out of 2220          
At 35 out of 2220          
At 215 out of 1460          
At 216 out of 1460          
At 217 out of 1460          
At 218 out of 1460          
At 219 out of 1460          
At 220 out of 1460          
At 221 out of 1460          
At 222 out of 1460          
At 223 out of 1460          
At 224 out of 1460          
At 225 out of 1460          
At 226 out of 1460          
At 227 out of 1460          
At 36 out of 2220          
At 37 out of 2220          
At 38 out of 2220          
At 39 out of 2220          
At 40 out of 2220          
At 41 out of 2220          
At 42 out of 2220          
At 43 out of 2220          
At 44 out of 2220          
At 45 out of 2220          
At 46 out of 2220          
At 47 out of 2220          
At 48 out of 2220          
At 228 out of 1460          
At 229 out of 1460          
At 230 out of 1460          
At 231 out of 1460          
At 232 out of 1460          
At 233 out of 1460          
At 234 out of 1460          
At 235 out of 1460          
At 236 out of 1460          
At 237 out of 1460          
At 238 out of 1460          
At 239 out of 1460          
At 49 out of 2220          
At 50 out of 2220          
At 51 out of 2220          
At 52 out of 2220          
At 53 out of 2220          
At 54 out of 2220          
At 55 out of 2220          
At 56 out of 2220          
At 57 out of 2220          
At 58 out of 2220          
At 59 out of 2220          
At 60 out of 2220          
At 61 out of 2220          
At 62 out of 2220          
At 63 out of 2220          
At 64 out of 2220          
At 1 out of 2224          
At 240 out of 1460          
At 241 out of 1460          
At 242 out of 1460          
At 243 out of 1460          
At 244 out of 1460          
At 245 out of 1460          
At 246 out of 1460          
At 247 out of 1460          
At 248 out of 1460          
At 249 out of 1460          
At 250 out of 1460          
At 251 out of 1460          
At 252 out of 1460          
At 253 out of 1460          
At 254 out of 1460          
At 65 out of 2220          
At 66 out of 2220          
At 67 out of 2220          
At 68 out of 2220          
At 69 out of 2220          
At 70 out of 2220          
At 71 out of 2220          
At 72 out of 2220          
At 73 out of 2220          
At 74 out of 2220          
At 75 out of 2220          
At 76 out of 2220          
At 77 out of 2220          
At 78 out of 2220          
At 79 out of 2220          
At 80 out of 2220          
At 81 out of 2220          
At 2 out of 2224          
At 3 out of 2224          
At 255 out of 1460          
At 256 out of 1460          
At 257 out of 1460          
At 258 out of 1460          
At 259 out of 1460          
At 260 out of 1460          
At 261 out of 1460          
At 262 out of 1460          
At 263 out of 1460          
At 264 out of 1460          
At 265 out of 1460          
At 266 out of 1460          
At 267 out of 1460          
At 268 out of 1460          
At 269 out of 1460          
At 270 out of 1460          
At 271 out of 1460          
At 272 out of 1460          
At 273 out of 1460          
merge: no waveform processing
Linear transformation parameters: [0.9999473120713912, 4357084793.121974]
Estimated delay: 1133.34288121
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 82 out of 2220          
At 83 out of 2220          
At 84 out of 2220          
At 85 out of 2220          
At 86 out of 2220          
At 87 out of 2220          
At 88 out of 2220          
At 89 out of 2220          
At 90 out of 2220          
At 91 out of 2220          
At 92 out of 2220          
At 93 out of 2220          
At 94 out of 2220          
At 95 out of 2220          
At 96 out of 2220          
At 97 out of 2220          
At 4 out of 2224          
At 5 out of 2224          
merge: no waveform processing
Linear transformation parameters: [0.99994728492913887, 6964397091.7529392]
Estimated delay: 1179.73529412
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 274 out of 1460          
At 275 out of 1460          
At 276 out of 1460          
At 277 out of 1460          
At 278 out of 1460          
At 279 out of 1460          
At 280 out of 1460          
At 281 out of 1460          
At 282 out of 1460          
At 283 out of 1460          
At 284 out of 1460          
At 285 out of 1460          
At 286 out of 1460          
At 287 out of 1460          
At 288 out of 1460          
At 289 out of 1460          
At 290 out of 1460          
At 291 out of 1460          
At 6 out of 2224          
At 7 out of 2224          
At 8 out of 2224          
At 9 out of 2224          
At 10 out of 2224          
At 11 out of 2224          
At 12 out of 2224          
At 13 out of 2224          
At 98 out of 2220          
At 99 out of 2220          
At 100 out of 2220          
At 101 out of 2220          
At 102 out of 2220          
At 103 out of 2220          
At 104 out of 2220          
At 105 out of 2220          
At 106 out of 2220          
At 107 out of 2220          
At 108 out of 2220          
At 109 out of 2220          
At 110 out of 2220          
At 111 out of 2220          
At 112 out of 2220          
At 113 out of 2220          
At 292 out of 1460          
At 293 out of 1460          
At 294 out of 1460          
At 14 out of 2224          
At 15 out of 2224          
At 16 out of 2224          
At 17 out of 2224          
At 18 out of 2224          
At 19 out of 2224          
At 20 out of 2224          
At 21 out of 2224          
At 22 out of 2224          
At 23 out of 2224          
At 24 out of 2224          
At 25 out of 2224          
At 114 out of 2220          
At 115 out of 2220          
At 116 out of 2220          
At 117 out of 2220          
At 118 out of 2220          
At 119 out of 2220          
At 120 out of 2220          
At 121 out of 2220          
At 122 out of 2220          
At 123 out of 2220          
At 124 out of 2220          
At 125 out of 2220          
At 126 out of 2220          
At 127 out of 2220          
At 128 out of 2220          
At 129 out of 2220          
At 1 out of 2220          
At 295 out of 1460          
At 296 out of 1460          
At 297 out of 1460          
At 298 out of 1460          
At 299 out of 1460          
At 300 out of 1460          
At 301 out of 1460          
At 302 out of 1460          
At 303 out of 1460          
At 304 out of 1460          
At 305 out of 1460          
At 306 out of 1460          
At 307 out of 1460          
At 308 out of 1460          
At 309 out of 1460          
At 310 out of 1460          
At 311 out of 1460          
At 312 out of 1460          
At 313 out of 1460          
At 26 out of 2224          
At 27 out of 2224          
At 28 out of 2224          
At 29 out of 2224          
At 30 out of 2224          
At 31 out of 2224          
At 32 out of 2224          
At 33 out of 2224          
At 34 out of 2224          
At 35 out of 2224          
At 36 out of 2224          
At 37 out of 2224          
At 38 out of 2224          
At 130 out of 2220          
At 131 out of 2220          
At 132 out of 2220          
At 133 out of 2220          
At 134 out of 2220          
At 135 out of 2220          
At 136 out of 2220          
At 137 out of 2220          
At 138 out of 2220          
At 139 out of 2220          
At 140 out of 2220          
At 141 out of 2220          
At 142 out of 2220          
At 143 out of 2220          
At 144 out of 2220          
At 145 out of 2220          
At 1 out of 2229          
At 2 out of 2220          
At 3 out of 2220          
At 4 out of 2220          
At 5 out of 2220          
At 6 out of 2220          
At 314 out of 1460          
At 315 out of 1460          
At 316 out of 1460          
At 317 out of 1460          
At 318 out of 1460          
At 319 out of 1460          
At 320 out of 1460          
At 321 out of 1460          
At 322 out of 1460          
At 323 out of 1460          
At 324 out of 1460          
At 325 out of 1460          
At 326 out of 1460          
At 327 out of 1460          
At 328 out of 1460          
At 39 out of 2224          
At 40 out of 2224          
At 41 out of 2224          
At 42 out of 2224          
At 43 out of 2224          
At 2 out of 2229          
At 146 out of 2220          
At 147 out of 2220          
At 148 out of 2220          
At 149 out of 2220          
At 150 out of 2220          
At 151 out of 2220          
At 7 out of 2220          
At 8 out of 2220          
At 9 out of 2220          
At 10 out of 2220          
At 11 out of 2220          
At 12 out of 2220          
At 13 out of 2220          
At 14 out of 2220          
At 15 out of 2220          
At 16 out of 2220          
At 17 out of 2220          
At 18 out of 2220          
At 19 out of 2220          
At 20 out of 2220          
At 21 out of 2220          
At 22 out of 2220          
At 23 out of 2220          
At 24 out of 2220          
