merge: no waveform processing
Linear transformation parameters: [0.99994753924702973, 1236195267.1318986]
Estimated delay: 1088.64194373
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 851          
At 2 out of 851          
At 3 out of 851          
At 4 out of 851          
At 5 out of 851          
At 6 out of 851          
At 7 out of 851          
At 8 out of 851          
At 9 out of 851          
At 11 out of 851          
At 12 out of 851          
At 13 out of 851          
At 14 out of 851          
At 15 out of 851          
At 16 out of 851          
At 17 out of 851          
At 18 out of 851          
At 19 out of 851          
At 20 out of 851          
At 21 out of 851          
At 22 out of 851          
At 23 out of 851          
At 24 out of 851          
At 25 out of 851          
At 26 out of 851          
At 27 out of 851          
At 28 out of 851          
At 29 out of 851          
At 30 out of 851          
At 31 out of 851          
At 32 out of 851          
At 33 out of 851          
At 34 out of 851          
At 35 out of 851          
At 36 out of 851          
At 37 out of 851          
At 38 out of 851          
At 39 out of 851          
At 40 out of 851          
At 41 out of 851          
At 42 out of 851          
At 43 out of 851          
At 44 out of 851          
At 45 out of 851          
At 46 out of 851          
At 47 out of 851          
At 48 out of 851          
At 49 out of 851          
At 50 out of 851          
At 51 out of 851          
At 52 out of 851          
At 53 out of 851          
At 54 out of 851          
At 55 out of 851          
At 56 out of 851          
At 57 out of 851          
At 58 out of 851          
At 59 out of 851          
At 60 out of 851          
At 61 out of 851          
At 62 out of 851          
At 63 out of 851          
At 64 out of 851          
At 65 out of 851          
At 66 out of 851          
At 67 out of 851          
At 68 out of 851          
At 69 out of 851          
At 70 out of 851          
At 71 out of 851          
At 72 out of 851          
At 73 out of 851          
At 74 out of 851          
At 75 out of 851          
At 76 out of 851          
At 77 out of 851          
At 78 out of 851          
At 79 out of 851          
At 80 out of 851          
At 81 out of 851          
At 82 out of 851          
At 83 out of 851          
At 84 out of 851          
At 85 out of 851          
At 86 out of 851          
At 87 out of 851          
At 88 out of 851          
At 89 out of 851          
At 90 out of 851          
At 91 out of 851          
At 92 out of 851          
At 93 out of 851          
At 94 out of 851          
At 96 out of 851          
At 97 out of 851          
At 98 out of 851          
At 99 out of 851          
At 100 out of 851          
At 101 out of 851          
At 102 out of 851          
At 103 out of 851          
At 104 out of 851          
At 105 out of 851          
At 106 out of 851          
At 107 out of 851          
At 108 out of 851          
At 109 out of 851          
At 110 out of 851          
At 111 out of 851          
At 112 out of 851          
At 113 out of 851          
At 114 out of 851          
At 115 out of 851          
At 116 out of 851          
At 117 out of 851          
At 118 out of 851          
At 119 out of 851          
At 120 out of 851          
At 121 out of 851          
At 122 out of 851          
At 123 out of 851          
At 124 out of 851          
At 125 out of 851          
At 126 out of 851          
At 127 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994728134946387, 3876971207.1910787]
Estimated delay: 1142.84212509
merge: merged successfully.
At 128 out of 851          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 129 out of 851          
At 130 out of 851          
At 131 out of 851          
At 132 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994730107692886, 5001731088.2352314]
Estimated delay: 1181.09594236
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 133 out of 851          
At 134 out of 851          
At 135 out of 851          
At 136 out of 851          
At 137 out of 851          
At 138 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994730239030982, 2742601716.4108644]
Estimated delay: 1130.34322344
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 139 out of 851          
At 140 out of 851          
At 141 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994725322441036, 1562652161.5850489]
Estimated delay: 1106.55667038
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 142 out of 851          
At 1 out of 2654          
At 143 out of 851          
At 2 out of 2654          
At 144 out of 851          
At 3 out of 2654          
At 145 out of 851          
At 4 out of 2654          
At 146 out of 851          
At 5 out of 2654          
At 1 out of 2637          
At 147 out of 851          
At 6 out of 2654          
At 2 out of 2637          
At 149 out of 851          
At 7 out of 2654          
At 3 out of 2637          
At 150 out of 851          
At 8 out of 2654          
At 4 out of 2637          
At 9 out of 2654          
At 151 out of 851          
At 5 out of 2637          
At 10 out of 2654          
At 152 out of 851          
At 11 out of 2654          
At 6 out of 2637          
At 153 out of 851          
At 1 out of 2730          
At 12 out of 2654          
At 7 out of 2637          
At 154 out of 851          
At 2 out of 2730          
At 13 out of 2654          
At 8 out of 2637          
At 155 out of 851          
At 3 out of 2730          
At 9 out of 2637          
At 14 out of 2654          
At 156 out of 851          
At 10 out of 2637          
At 4 out of 2730          
At 15 out of 2654          
At 1 out of 2692          
At 157 out of 851          
At 11 out of 2637          
At 5 out of 2730          
At 16 out of 2654          
At 2 out of 2692          
At 158 out of 851          
At 12 out of 2637          
At 17 out of 2654          
At 6 out of 2730          
At 3 out of 2692          
At 159 out of 851          
At 13 out of 2637          
At 7 out of 2730          
At 18 out of 2654          
At 4 out of 2692          
