* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.9999472626975402, 4680886823.3066196]
Estimated delay: 1035.37943353
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
** Removing sloppy: ./Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_32aae5fa899f28b947bb95ea6ec53da369a9c769_256x256.png
** Removing sloppy: ./Variation00_20110203/_001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_96d61701b1e675c1e44b33f9d1f12b6a9a1a6dbb_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/BAHRAIN_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_b974ecac7aca17d4d29e99deec56b7f8ae4e2f2f_256x256.png
** Removing sloppy: ./Variation00_20110203/_05_future_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_14ee854001412e55ff9df8ab0da50e1eb00aead8_256x256.png
** Removing sloppy: ./Variation00_20110203/_010_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_86b3399964c93339c5f7531317f6fbd590b908de_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_80fa1c6e6259b7a1eabe49f06c2d15916565b15c_256x256.png
** Removing sloppy: ./Variation00_20110203/_12_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_15d861d5e5d09bb3f9eed561c76e7deffb658371_256x256.png
** Removing sloppy: ./Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72824c435d21e931932d65d4f53fd1208c7ce979_256x256.png
** Removing sloppy: ./Variation00_20110203/_004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_08e669ddc7070ad3d5c166646873dfaf5bea3e60_256x256.png
At 1 out of 3896          
At 2 out of 3896          
At 3 out of 3896          
At 4 out of 3896          
At 5 out of 3896          
At 6 out of 3896          
At 7 out of 3896          
At 8 out of 3896          
At 9 out of 3896          
At 10 out of 3896          
At 11 out of 3896          
At 12 out of 3896          
At 13 out of 3896          
At 14 out of 3896          
At 15 out of 3896          
At 16 out of 3896          
At 17 out of 3896          
At 18 out of 3896          
At 19 out of 3896          
At 20 out of 3896          
At 21 out of 3896          
At 22 out of 3896          
At 23 out of 3896          
At 24 out of 3896          
At 25 out of 3896          
At 26 out of 3896          
At 27 out of 3896          
At 28 out of 3896          
At 29 out of 3896          
At 30 out of 3896          
At 31 out of 3896          
At 32 out of 3896          
At 33 out of 3896          
At 34 out of 3896          
At 35 out of 3896          
At 36 out of 3896          
At 37 out of 3896          
At 38 out of 3896          
At 39 out of 3896          
At 40 out of 3896          
At 41 out of 3896          
At 42 out of 3896          
At 43 out of 3896          
At 44 out of 3896          
At 45 out of 3896          
At 46 out of 3896          
At 47 out of 3896          
At 48 out of 3896          
At 49 out of 3896          
At 50 out of 3896          
At 51 out of 3896          
At 52 out of 3896          
At 53 out of 3896          
At 54 out of 3896          
At 55 out of 3896          
At 56 out of 3896          
At 57 out of 3896          
At 58 out of 3896          
At 59 out of 3896          
At 60 out of 3896          
At 61 out of 3896          
At 62 out of 3896          
At 63 out of 3896          
At 64 out of 3896          
At 65 out of 3896          
At 66 out of 3896          
At 67 out of 3896          
At 68 out of 3896          
At 69 out of 3896          
At 70 out of 3896          
At 71 out of 3896          
At 72 out of 3896          
At 73 out of 3896          
At 74 out of 3896          
At 75 out of 3896          
At 76 out of 3896          
At 77 out of 3896          
At 78 out of 3896          
At 79 out of 3896          
At 80 out of 3896          
At 81 out of 3896          
At 82 out of 3896          
At 83 out of 3896          
At 84 out of 3896          
At 85 out of 3896          
At 86 out of 3896          
At 87 out of 3896          
At 88 out of 3896          
At 89 out of 3896          
At 90 out of 3896          
At 91 out of 3896          
At 92 out of 3896          
At 93 out of 3896          
At 94 out of 3896          
At 95 out of 3896          
At 96 out of 3896          
At 97 out of 3896          
At 98 out of 3896          
At 99 out of 3896          
At 100 out of 3896          
At 101 out of 3896          
At 102 out of 3896          
At 103 out of 3896          
At 104 out of 3896          
At 105 out of 3896          
At 106 out of 3896          
At 107 out of 3896          
At 108 out of 3896          
At 109 out of 3896          
At 110 out of 3896          
At 111 out of 3896          
At 112 out of 3896          
At 113 out of 3896          
At 114 out of 3896          
At 115 out of 3896          
At 116 out of 3896          
At 117 out of 3896          
At 118 out of 3896          
